Name,Company,Level Audition,Re-Evaluation,note,ep1,ep2,ep3,ep5,ep6,ep8,ep11,ep12
Anzardi Timothee,ESteem,X,F,,49,53,61,61,-
Baek Jin,VINE Ent.,B,F,,30,32,42,45,30,36,-
Byeon Seongtae,Urban Works,D,D,,60,67,70,66,-
Cha Junho,Woolim Ent.,C,C,,4,11,11,11,15,13,11,9
Cho Seungyeon,Yuehua Ent.,B,B,,67,41,38,28,19,17,6,5
Choi Byungchan,Plan A Ent.,A,A,,20,25,20,19,14,16,31,-
Choi Byunghoon,Enfant Terrible,D,F,,91,94,97,98,-
Choi Jinhwa,WUZO Ent.,A,D,,75,92,81,74,-
Choi Junseong,Jellyfish Ent.,B,D,,59,63,40,39,41,46,-
Choi Sihyuk,Around Us Ent.,B,C,,69,70,74,79,-
Choi Soohwan,Individual,A,A,,56,56,24,24,28,29,28,-
Gwon Huijun,Cre.ker Ent.,X,F,,44,46,50,53,52,56,-
Ham Wonjin,Starship Ent.,D,A,,19,15,12,10,10,14,18,19
Han Gichan,Fantagio,X,C,,16,22,25,33,46,57,-
Han Seungwoo,Plan A Ent.,A,A,,39,39,34,30,13,9,4,3
Heo Jinho,Astory Ent.,C,B,,94,89,93,83,-
Hidaka Mahiro,YG Ent.,D,D,,47,45,53,56,58,49,-
Hong Seongjun,BrandNew Music,B,F,,53,23,33,37,56,51,-
Hong Sunghyeon,Urban Works,B,C,,86,98,88,85,-
Hwang Geumryul,Yuehua Ent.,C,B,,66,68,77,84,-
Hwang Yunseong,Woolim Ent.,B,D,,13,24,22,15,21,18,13,15
Im Siu,Individual,D,-,Withdrew,51,101,101,101,-
Jeon Hyunwoo,Astory Ent.,B,B,,35,51,63,64,-
Jeong Jaehun,Around Us Ent.,A,C,,65,66,59,60,47,39,-
Joo Changuk,Woolim Ent.,D,B,,24,31,37,38,31,30,29,-
Jung Myunghoon,AAP.Y,B,C,,90,69,71,71,-
Jung Youngbin,Individual,B,B,,62,61,62,68,-
Kang Hyeonsu,AAP.Y,A,A,,79,59,69,40,22,20,26,-
Kang Minhee,Starship Ent.,X,D,,11,20,18,22,23,23,14,10
Kang Seokhwa,Individual,C,B,,21,29,35,35,34,35,-
Keum Donghyun,C9 Ent.,B,C,,23,26,30,17,16,19,10,14
Kim Dongbin,MLD Ent.,B,C,,18,16,17,26,37,42,-
Kim Dongkyu,Urban Works,C,B,,76,78,84,99,-
Kim Dongyun,Woolim Ent.,D,B,,15,21,26,32,29,31,23,-
Kim Hyeonbin,Source Music,D,A,,28,27,29,23,27,25,30,-
Kim Hyeongmin,Kiwi Media,D,C,,97,79,89,90,-
Kim Jingon,ESteem,X,D,,61,55,65,62,-
Kim Junjae,Think About Ent.,X,F,,87,86,87,94,-
Kim Kookheon,Music Works,A,A,,29,13,15,16,18,22,21,-
Kim Kwanwoo,Krazy Ent.,D,D,,80,75,80,80,-
Kim Mingyu,Jellyfish Ent.,X,D,,1,3,2,2,3,10,5,17
Kim Minseo (Urban Works),Urban Works,D,B,,89,87,94,82,-
Kim Minseo (Woolim),Woolim Ent.,X,F,,48,54,48,47,54,52,-
Kim Seunghwan,ESteem,X,F,,81,80,83,89,-
Kim Sihoon,BrandNew Music,B,A,,43,17,19,18,25,24,27,-
Kim Sunghyun,Stone Music,C,C,,22,33,39,42,44,-
Kim Sungyeon,Individual,C,B,,54,52,56,59,49,45,-
Kim Wooseok,TOP Media,B,A,,5,7,6,4,1,1,2,2
Kim Yeongsang,MBK Ent.,D,F,,93,50,58,65,-
Kim Yohan,OUI Ent.,A,C,,3,1,1,1,5,3,1,1
Koo Jungmo,Starship Ent.,X,F,,2,9,9,9,8,5,15,12
Kwon Taeeun,A_CONIC,X,F,,74,57,66,46,32,34,-
Lee Eugene,Individual,X,F,,7,12,16,27,53,55,-
Lee Eunsang,BrandNew Music,A,C,X,14,2,3,5,6,6,9,13
Lee Gyuhyung,WM Ent.,C,C,,85,97,86,76,-
Lee Hamin,Individual,A,B,,50,58,67,63,-
Lee Hangyul,MBK Ent.,C,D,,41,28,28,21,17,15,16,7
Lee Hwan,DSP Media,B,B,,46,49,60,67,-
Lee Hyeop,Individual,C,C,,40,48,52,49,40,26,24,-
Lee Jaebin,C9 Ent.,B,C,,73,88,91,95,-
Lee Jinhyuk,TOP Media,B,A,,38,35,32,25,11,2,3,11
Lee Jinwoo,Maroo Ent.,C,B,,10,19,14,12,4,8,22,-
Lee Junhyuk,DSP Media,C,A,,68,65,75,75,-
Lee Midam,AAP.Y,B,C,,32,30,36,36,38,37,-
Lee Sangho,Gost Ent.,X,X,,95,90,96,88,-
Lee Sejin,iME Korea,X,F,,8,14,13,13,20,21,20,18
Lee Taeseung,Maroo Ent.,X,F,,26,47,47,48,55,53,-
Lee Wonjun,E Ent.,B,D,,77,83,43,44,36,47,-
Lee Woojin,Maroo Ent.,X,F,,52,71,54,50,42,41,-
Lim Dahun,Kiwi Media,C,D,,100,91,98,97,-
Moon Hyunbin,Starship Ent.,D,A,,27,36,41,41,39,32,-
Moon Junho,Woolim Ent.,X,F,,25,38,44,51,59,59,-
Nam Dohyun,MBK Ent.,A,D,,37,4,5,6,7,7,7,8
Nam Donghyun,The South,A,C,,45,40,45,52,57,60,-
Oh Saebom,NEST Ent.,C,C,,99,76,64,69,-
Park Jinyeol,Individual,C,C,,64,64,73,81,-
Park Sion,Plasma Ent.,X,F,,84,95,85,93,-
Park Sunho,sidusHQ,B,B,,36,8,10,14,26,28,25,-
Park Yunsol,NEST Ent.,C,A,,82,84,49,43,43,48,-
PEAK,Chandelier Music,D,D,,34,42,51,58,51,50,-
Son Dongpyo,DSP Media,B,A,,6,6,7,7,12,11,12,6
Song Changha,Kiwi Media,D,C,,71,74,78,73,-
Song Hyeongjun,Starship Ent.,X,D,,9,10,4,3,2,4,8,4
Song Yuvin,Music Works,A,A,,17,5,8,8,9,12,17,16
Steven Kim,DS Ent.,X,D,,70,72,79,72,-
Sung Minseo,SF Ent.,D,D,,92,82,92,87,-
Tony,HONGYI Ent.,A,F,,55,44,21,20,24,27,19,20
Tsai Chiahao,Source Music,D,C,,57,62,72,78,-
Uehara Jun,JH1,D,C,,88,96,82,91,-
Wang Jyunhao,YG Ent.,C,F,,42,37,46,54,60,58,-
Wei Ziyue,HONGYI Ent.,C,F,,31,43,31,34,45,43,-
Won Hyuk,E Ent.,B,D,,83,99,57,57,48,33,-
Won Hyunsik,Happy Face Ent.,C,D,,72,73,76,77,-
Woo Jewon,Around Us Ent.,A,B,,63,60,55,55,50,54,-
Yoo Geunmin,Million Marlet,C,D,,101,77,68,70,-
Yoon Minguk,Source Music,D,B,,96,85,99,92,-
Yu Seongjun,Yuehua Ent.,X,F,,78,93,95,86,-
Yun Hyunjo,Gost Ent.,X,F,,98,81,90,96,-
Yun Junghwan,BrandNew Music,A,B,,58,18,23,31,35,38,-
Yun Seobin,JYP Ent.,C,X,,12,100,100,100,-
Yuri,ESteem,B,D,,33,34,27,29,33,40,-
